,Y_validation,date,lpred
365,376.4,2017-12-14,371.4323398493369
366,36.01,2017-12-15,36.80508032323431
367,245.57,2017-12-18,246.5480535353112
368,331.28,2017-12-19,335.4750708023623
369,23.84,2017-12-20,23.861272938339198
370,313.56,2017-12-21,314.55690831258903
371,201.62,2017-12-22,200.91893766921774
372,36.01,2017-12-26,35.973014562876415
373,246.65,2017-12-27,250.62718053439684
374,191.2,2017-12-28,191.84272126839178
375,375.34,2017-12-29,368.92668070992124
376,250.24,2018-01-02,247.35274483353456
377,223.51,2018-01-03,224.14261282323199
378,232.36,2018-01-04,231.35697899530342
379,159.22,2018-01-05,162.19197454534267
380,297.43,2018-01-08,298.49578299441225
381,329.52,2018-01-09,327.5812500918306
382,33.16,2018-01-10,33.154822686449535
383,121.38,2018-01-11,119.49121068971607
384,235.52,2018-01-12,238.6464044430617
385,267.67,2018-01-16,265.6064334952298
386,311.3,2018-01-17,307.80557921451793
387,316.09,2018-01-18,325.2360876209302
388,316.13,2018-01-19,306.94924190692814
389,190.62,2018-01-22,191.00505566497864
390,37.51,2018-01-23,37.22844469374698
391,33.93,2018-01-24,33.994222923680155
392,30.39,2018-01-25,30.290837218269075
393,299.02,2018-01-26,297.7843335812704
394,30.81,2018-01-29,30.461603420250412
395,203.52,2018-01-30,207.22602769351457
396,312.5,2018-01-31,315.410908510219
397,255.99,2018-02-01,257.0406209801448
398,223.06,2018-02-02,222.29642537247977
399,182.802,2018-02-05,182.21140282182947
400,17.4,2018-02-06,16.87583440984824
401,322.69,2018-02-07,322.69692490779016
402,36.62,2018-02-08,36.78139622676676
403,20.9,2018-02-09,20.79711452975667
404,206.27,2018-02-12,206.41546830188295
405,103.39,2018-02-13,101.41446288064381
406,358.49,2018-02-14,359.30292356174243
407,32.13,2018-02-15,32.15329721298306
408,219.74,2018-02-16,219.91643522701744
409,226.16,2018-02-20,227.51632466625253
410,225.65,2018-02-21,226.6458113405122
411,34.5,2018-02-22,34.004222828456705
412,363.8,2018-02-23,365.7040298688362
413,294.14,2018-02-26,293.13825622614524
414,218.87,2018-02-27,221.3670285766439
415,34.4,2018-02-28,34.418013712921464
416,193.37,2018-03-01,192.4388930476231
417,235.6,2018-03-02,237.34342355283107
418,26.49,2018-03-05,26.5915599927159
419,238.17,2018-03-06,237.20098936322304
420,207.77,2018-03-07,211.50070586721986
421,280.74,2018-03-08,280.41332099583997
422,280.6,2018-03-09,279.203924553463
423,224.59,2018-03-12,225.86506854693837
424,315.23,2018-03-13,325.7346211358305
425,351.09,2018-03-14,357.46058078410795
426,30.55,2018-03-15,30.731605749090647
427,268.26,2018-03-16,269.62284499804616
428,319.5,2018-03-19,317.8683818530062
429,279.2,2018-03-20,278.99079632086944
430,43.75,2018-03-21,44.68012632324607
431,28.03,2018-03-22,27.874862581507955
432,24.73,2018-03-23,24.655129479953757
433,359.65,2018-03-26,360.30524881351494
434,32.6,2018-03-27,33.17710324515423
435,322.47,2018-03-28,322.904365843601
436,53.99,2018-03-29,56.15746254158259
437,30.66,2018-04-02,30.782603516748964
438,55.51,2018-04-03,56.965508115121196
439,31.56,2018-04-04,31.809378124876844
440,227.79,2018-04-05,232.83017456779785
441,350.51,2018-04-06,349.80397231263646
442,261.74,2018-04-09,262.34895439444506
443,45.45,2018-04-10,45.10707372945845
444,182.78,2018-04-11,183.21926985122744
445,41.1,2018-04-12,40.978764846216535
446,206.66,2018-04-13,206.44713359391895
447,211.0,2018-04-16,214.92547753113476
448,25.52,2018-04-17,25.23786219164907
449,29.67,2018-04-18,29.248534340909913
450,31.33,2018-04-19,31.17687615982709
451,274.66,2018-04-20,271.8553962221944
452,21.06,2018-04-23,20.986054138318508
453,19.94,2018-04-24,19.826368893407903
454,225.0,2018-04-25,223.97702651852026
455,32.74,2018-04-26,32.65546053430481
456,34.42,2018-04-27,34.69940356312384
457,137.95,2018-04-30,136.8719461999896
458,216.29,2018-05-01,217.96119857095354
459,37.74,2018-05-02,37.81557912162165
460,199.11,2018-05-03,195.04603897626325
461,201.35,2018-05-04,200.6453136653586
462,190.57,2018-05-07,188.46222106804683
463,147.99,2018-05-08,148.54023461641603
464,26.77,2018-05-09,27.03183079903556
465,204.03,2018-05-10,202.73782386808912
466,38.45,2018-05-11,38.82605369837145
467,214.68,2018-05-14,215.31498864276708
468,229.59,2018-05-15,227.6475444826638
469,28.2,2018-05-16,27.917885071533078
470,347.09,2018-05-17,348.2291218378648
471,178.38,2018-05-18,179.3431042098865
472,204.11,2018-05-21,202.8527906289137
473,218.425,2018-05-22,218.5161840119529
474,32.05,2018-05-23,31.891730514398233
475,147.47,2018-05-24,146.1770354548327
476,203.99,2018-05-25,202.74346333495183
477,29.57,2018-05-29,28.852951091141534
478,115.24,2018-05-30,115.90227017475482
479,54.55,2018-05-31,55.05488965452187
480,31.31,2018-06-01,31.684203264712295
481,121.7,2018-06-04,120.54035045082881
482,230.26,2018-06-05,229.5531683791199
483,24.59,2018-06-06,25.270264349688034
484,21.95,2018-06-07,22.745724117018312
485,33.9,2018-06-08,34.248915100735445
486,121.61,2018-06-11,119.82424193038798
487,251.47,2018-06-12,251.81388566482534
488,355.33,2018-06-13,352.97075384111565
489,291.82,2018-06-14,289.60139376579707
490,43.3,2018-06-15,42.974930935265405
491,248.75,2018-06-18,248.16646154764
492,377.64,2018-06-19,374.55247452510423
493,31.27,2018-06-20,31.109670604955312
494,30.06,2018-06-21,30.63466166217583
495,220.54,2018-06-22,221.55415227454026
496,309.16,2018-06-25,301.46443462761977
497,249.97,2018-06-26,249.1442563021723
498,169.66,2018-06-27,168.41432762587922
499,240.76,2018-06-28,240.44406408464513
500,225.79,2018-06-29,226.95063265938435
501,37.85,2018-07-02,37.759604568308134
502,30.4,2018-07-03,30.882811099896458
503,290.17,2018-07-05,288.5426493776765
504,269.2,2018-07-06,270.2987015790213
505,335.07,2018-07-09,335.82407877041976
506,323.41,2018-07-10,323.02358008918475
507,20.72,2018-07-11,20.746033336442423
508,259.99,2018-07-12,259.3091218170689
509,244.35,2018-07-13,242.97460207104913
510,26.31,2018-07-16,26.754871436080975
511,239.72,2018-07-17,240.07835442764625
512,31.76,2018-07-18,31.359434448695197
513,340.06,2018-07-19,341.7842192319507
514,100.3,2018-07-20,101.5530503155243
515,20.45,2018-07-23,20.49118521501407
516,35.47,2018-07-24,35.01297397771165
517,24.75,2018-07-25,25.34474095608286
518,22.3,2018-07-26,22.75246152128659
519,32.46,2018-07-27,32.99934185517108
520,33.9,2018-07-30,34.13309786923463
521,28.11,2018-07-31,28.069464035191658
522,26.96,2018-08-01,26.960662469695592
523,238.66,2018-08-02,237.2638316200054
524,166.37,2018-08-03,166.1084924326657
525,323.47,2018-08-06,329.70157308487364
526,34.18,2018-08-07,33.59543166992614
527,200.24,2018-08-08,197.95304125021678
528,334.46,2018-08-09,332.08771003611787
529,250.56,2018-08-10,256.29908624662005
530,233.39,2018-08-13,233.49049986184073
531,193.14,2018-08-14,193.50580535241463
532,28.1314,2018-08-15,28.063630366496568
533,228.28,2018-08-16,229.62806041011098
534,27.94,2018-08-17,28.165540548290096
535,320.53,2018-08-20,320.0883183824857
536,32.56,2018-08-21,32.97450775836094
537,29.91,2018-08-22,29.468357210755215
538,33.3,2018-08-23,33.2124938426399
539,284.73,2018-08-24,285.87037549433535
540,26.82,2018-08-27,26.753032927347846
541,221.67,2018-08-28,223.43874130361363
542,199.37,2018-08-29,200.2138420941573
543,264.82,2018-08-30,261.6911645728311
544,318.51,2018-08-31,314.6554021332744
545,204.64,2018-09-04,205.1357411294098
546,17.46,2018-09-05,16.763936626335152
547,28.33,2018-09-06,28.533925356934077
548,30.99,2018-09-07,30.78104341280209
549,33.26,2018-09-10,33.244845322750905
550,150.47,2018-09-11,158.77150140905096
551,210.09,2018-09-12,210.18371441294462
552,229.87,2018-09-13,227.837344011924
553,229.73,2018-09-14,227.76456305652832
554,252.95,2018-09-17,250.36381022134677
555,375.1,2018-09-18,376.13475533289
556,24.02,2018-09-19,24.092422209691335
557,259.32,2018-09-20,262.5006011773663
558,338.73,2018-09-21,343.0743057303662
559,29.39,2018-09-24,29.447142510471366
560,31.94,2018-09-25,32.051453577659885
561,192.18,2018-09-26,193.09827132556777
562,247.14,2018-09-27,248.4958783761388
563,316.53,2018-09-28,321.00863799745207
564,214.96,2018-10-01,217.13496364491303
565,279.07,2018-10-02,276.7960066868534
566,21.0,2018-10-03,21.01257609965478
567,26.81,2018-10-04,26.510077624053878
568,220.69,2018-10-05,221.6212565572471
569,257.0,2018-10-08,255.77222003293323
570,238.1,2018-10-09,236.38946134224844
571,206.93,2018-10-10,206.20446225041033
572,291.97,2018-10-11,295.86770888658475
573,304.39,2018-10-12,303.04900758441465
574,119.03,2018-10-15,118.59797143220271
575,97.73,2018-10-16,99.35460624259082
576,357.32,2018-10-17,360.9318146022905
577,31.96,2018-10-18,32.19476629981523
578,349.93,2018-10-19,353.75105276070497
579,321.64,2018-10-22,317.9888723310887
580,294.08,2018-10-23,296.7841849999853
581,350.99,2018-10-24,354.09901489797426
582,351.92,2018-10-25,355.19134643214113
583,94.47,2018-10-26,95.11167431982042
584,19.6,2018-10-29,19.57884337010114
585,127.26,2018-10-30,128.18330739520016
586,198.69,2018-10-31,200.73950125889345
587,151.28,2018-11-01,152.8017475599244
588,261.38,2018-11-02,259.54344184521756
589,246.21,2018-11-05,247.71096829013064
590,29.6,2018-11-06,29.697183871569308
591,34.62,2018-11-07,34.54826086249034
592,55.7865,2018-11-08,56.77071311544023
593,27.75,2018-11-09,27.874046449061638
594,260.74,2018-11-12,259.8942702438294
595,203.1,2018-11-13,206.31264551083277
596,110.334,2018-11-14,108.43467471674802
597,109.25,2018-11-15,109.07117816085557
598,29.49,2018-11-16,29.430114808134533
599,52.0,2018-11-19,52.17688729339642
600,27.38,2018-11-20,27.413982593301142
601,250.48,2018-11-21,251.4585087153641
602,252.48,2018-11-23,250.18269502987997
603,199.97,2018-11-26,198.3058184280633
604,247.455,2018-11-27,250.1840520124073
605,266.15,2018-11-28,266.8584395530652
606,28.49,2018-11-29,28.393252997366517
607,76.764,2018-11-30,78.63528731828043
608,31.7,2018-12-03,31.703842231112873
609,244.81,2018-12-04,246.03661196272347
610,300.25,2018-12-06,298.7570452323132
611,21.95,2018-12-07,21.587553939446565
612,31.61,2018-12-10,31.684973910579004
613,253.12,2018-12-11,251.94185986446442
614,120.5,2018-12-12,119.38432751408178
615,205.82,2018-12-13,204.58153747774648
616,298.7,2018-12-14,299.16298988535766
617,23.61,2018-12-17,23.590637996470974
618,95.37,2018-12-18,93.73998067694762
619,251.93,2018-12-19,253.75905253716522
620,362.22,2018-12-20,359.25999082329395
621,226.03,2018-12-21,224.44794577054736
622,253.75,2018-12-24,250.80732645294748
623,28.56,2018-12-26,28.678273026648867
624,20.6,2018-12-27,20.401146050702806
625,168.94,2018-12-28,168.04921123025488
626,138.95,2018-12-31,137.96965476209655
627,24.74,2019-01-02,24.983005894670356
628,37.89,2019-01-03,37.98356245124634
629,38.47,2019-01-04,38.778115059086105
630,24.39,2019-01-07,23.914951018632024
631,28.27,2019-01-08,28.559391252441372
632,27.88,2019-01-09,27.767453160841455
633,286.04,2019-01-10,287.33633091699323
634,26.66,2019-01-11,27.20658478914342
635,17.9,2019-01-14,18.120361463770877
636,366.76,2019-01-15,364.3046060059355
637,260.62,2019-01-16,260.474789986883
638,341.17,2019-01-17,341.2655434715923
639,220.96,2019-01-18,221.75961492538661
640,147.86,2019-01-22,146.92846244694326
641,207.52,2019-01-23,213.01574645087842
642,252.66,2019-01-24,252.58359527217593
643,375.95,2019-01-25,374.34694882890267
644,248.17,2019-01-28,247.93246683204003
645,357.965,2019-01-29,369.6048312431992
646,29.29,2019-01-30,29.270931445051218
647,223.43,2019-01-31,222.37932758752035
648,27.52,2019-02-01,27.578937197208433
